DATAFLOW,REF_AREA,FREQ,UNIT_MEASURE,SOURCE_DETAIL,MEASURE,TRADE_TYPE,HS_SECTION,HS_CHAPTER,COUNTRY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,OBS_COMMENT,DECIMALS
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,744,2024-12,0.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,744,2025-01,0.00,,,,
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,744,2025-03,0.00,,,,
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-01,5820737.02,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-02,7072728.72,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-03,9378185.27,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-04,11879070.73,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-05,7429845.09,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-06,8737040.92,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-07,10501659.39,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-08,6595602.44,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-09,12244667.28,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-10,6624852.46,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-11,8284107.41,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2017-12,8383315.06,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-01,9334403.91,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-02,12394728.45,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-03,15677923.51,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-04,14387892.82,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-05,13995604.38,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-06,13276960.92,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-07,16480130.42,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-08,13143391.58,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-09,16226542.60,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-10,13850102.57,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-11,15515369.31,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2018-12,12863543.68,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-01,13256707.09,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-02,15360801.68,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-03,17555698.43,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-04,10791057.33,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-05,15712885.80,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-06,11005015.68,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-07,16587633.43,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-08,15108841.68,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-09,21268231.93,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-10,25250438.26,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-11,20773662.31,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2019-12,31841942.77,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-01,44681241.41,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-02,49028812.47,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-03,38236722.03,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-04,13959036.70,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-05,15858178.44,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-06,23394995.81,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-07,38102212.73,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-08,25598803.64,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-09,21116166.36,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-10,25033440.16,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-11,37380288.92,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2020-12,36520719.01,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-01,36724539.36,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-02,26679040.90,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-03,22491829.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-04,18166752.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-05,20232879.40,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-06,17026106.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-07,19585433.61,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-08,31520824.16,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-09,38458171.96,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-10,24657365.94,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-11,25945871.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2021-12,15396601.75,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-01,22887010.60,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-02,18612068.69,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-03,19072234.95,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-04,20177667.06,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-05,21022681.70,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-06,73372913.32,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-07,79489861.93,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-08,30906960.24,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-09,20731860.69,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-10,26362363.11,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-11,18991880.30,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2022-12,34869733.36,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-01,27897348.86,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-02,27118741.38,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-03,48002773.30,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-04,25906921.16,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-05,33906468.84,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-06,45728714.66,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-07,32211928.37,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-08,35321898.55,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-09,35669707.26,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-10,68560816.63,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-11,58456597.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2023-12,41568002.20,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-01,32124476.85,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-02,46043992.06,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-03,32258983.67,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-04,45637160.76,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-05,44430932.42,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-06,34768521.44,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-07,37535515.51,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-08,44729181.94,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-09,27406450.99,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-10,25797592.62,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-11,29040869.12,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2024-12,32960196.34,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2025-01,30505100.51,,,,
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2025-02,29884075.15,,,,
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,120,2025-03,32891571.61,,,,
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-01,9341561.21,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-02,7839313.97,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-03,9426243.75,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-04,7931621.11,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-05,10698747.17,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-06,7364517.73,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-07,10596013.76,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-08,10058868.94,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-09,7692386.26,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-10,9861184.33,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-11,7538350.93,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2017-12,8538308.92,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-01,3919196.85,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-02,8060361.51,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-03,11726245.55,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-04,13266796.56,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-05,6522990.39,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-06,9656166.01,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-07,13599040.26,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-08,4546841.52,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-09,9792486.37,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-10,24509446.47,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-11,16977616.84,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2018-12,10629313.05,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-01,12754853.38,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-02,10542063.49,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-03,10157239.59,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-04,9977009.61,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-05,9811460.15,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-06,5727744.61,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-07,9321550.74,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-08,7618215.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-09,12103896.00,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-10,12633650.33,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-11,8287216.73,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2019-12,8247590.85,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-01,9111666.41,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-02,30729242.31,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-03,20978187.88,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-04,4290331.34,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-05,3488388.14,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-06,5607551.51,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-07,5416828.94,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-08,10161291.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-09,7371681.53,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-10,8472525.84,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-11,8128211.40,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2020-12,5530636.69,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-01,8914947.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-02,5047615.95,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-03,7360645.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-04,12404823.18,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-05,8768414.77,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-06,5760228.19,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-07,11743309.85,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-08,11634604.19,,,,0
FCSA:DF_TRADE_EXP_COUNTRY_MTH(5.1.0),AE,M,AED,FCSC,MTH_CNT,NOEXP,_Z,_Z,450,2021-09,17374517.24,,,,0
